

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录
经查有关资料，东台市年均暴雨强度（q）为1.36×10-5m3/（m2•s），考虑最大环境影响，年降水次数取50次，汇水面积汇水面积按项目扣除绿化后占地面积计算，约11733.04m2，初期降雨时间（t）取900s，径流系数（ψ）取0.9，则初期雨水量约为1.36×10-5m3/（m2•s）×11733.04m2×0.9×900s×50次/a≈6463m3。初期雨水全部收集进入初期雨水池，再经隔油池+沉淀池处理后全部用于道路地面冲洗用水、车辆清洗用水和道路喷晒用水。

③旋流塔中循环水循环使用，不排放。旋流塔中过滤棉定期更换，旋流塔过滤杂质吸附于过滤棉上。

本项目水平衡图见图2-1。


（2）供电

本项目年用电量约为56万度，由园区电网供给。

（3）供热

本项目沥青需加热、保温，因此本项目配套设置900kW导热油炉一台，导热油炉通过燃烧天然气间接加热导热油，使导热油温度保持在270~280℃左右。热的导热油通过管道进入沥青储罐的中间加热管道间接加热沥青，使得沥青储罐中的沥青温度保持在140℃~150℃。导热油炉中导热油约1.5t循环使用，导热油每2年更换一次，每次更换0.5t。

导热油炉燃烧天然气过程中产生导热油炉天然气燃烧废气，导热油炉天然气燃烧废气经6#布袋除尘器处理后由6#15m高排气筒排放。

（4）供气

本项目导热油炉所用燃料和沥青混合料生产线干燥工序所用燃料均为管道天然气，其中导热油炉年用天然气2.17万m3，沥青混合料生产线干燥工序年用天然气17.17万m3，则本项目年用天然气19.34万m3。

（5）压缩空气

本项目生产过程中需使用压缩空气，配备功率为37kW、30kW、11kW的空压机各一台，满足项目压缩空气需要。

（6）储罐

本项目水泥稳定碎石生产线中所使用原辅料水泥采用粉料罐储存。水泥粉罐规格为2个80t粉罐。

沥青混合料生产线中所使用原辅料沥青采用储罐储存，矿粉采用粉料罐储存。沥青储罐规格为3个50t储罐、1个40t储罐；矿粉罐规格为1个10t粉罐。

热的沥青由外部沥青保温罐车运至厂内，罐车使用自带沥青泵将热的沥青泵至厂内沥青储罐中。沥青储罐储存物料时产生沥青储罐大小呼吸废气。

（7）运输

建设项目原材料进出均使用货车运输。

6、公用及辅助工程详见表2-7。
# 表2-7  本项目公用及辅助工程
    


工程名称
建设名称
设计能力
备注






贮运工程
室内堆场
6300m2
车间内划拨




贮运工程
水泥粉罐
2个80t粉罐
新建




贮运工程
矿粉罐
1个10t粉罐
新建




贮运工程
沥青储罐
3个50t储罐
新建




贮运工程
沥青储罐
1个40t储罐
新建




给水工程(辅助生产装置及公用工程)
供水管网
5234m3/a
来自当地自来水管网




排水工程(辅助生产装置及公用工程)
污水管网
173m3/a
新建




供热(辅助生产装置及公用工程)
导热油炉
900kW
新建




供气工程(辅助生产装置及公用工程)
天然气管道
19.34万m3/a
新建




供电工程(辅助生产装置及公用工程)
供配电
56万kW·h/a
来自园区供电管网




压缩空气(辅助生产装置及公用工程)
空压机
30kW、37kW、11kW
各一台




生活污水(环保工程)
隔油池+化粪池
1m3/d
新建




初期雨水(环保工程)
初期雨水池+隔油池+沉淀池
初期雨水池150m3、隔油池+沉淀池50m3
新建




初期雨水、车辆冲洗废水、道路地面冲洗废水(环保工程)
隔油池+沉淀池
40m3
新建




石子、瓜子片、米砂卸料和铲运粉尘(环保工程)
1#水雾喷淋系统
水雾喷淋系统除尘效率95%
新建




石子、瓜子片、米砂卸料和铲运粉尘(环保工程)
1#布袋除尘器
布袋除尘器除尘效率99.5%
新建，1#15米高排气筒排放




计量喂料粉尘(环保工程)
1#布袋除尘器
布袋除尘器除尘效率99.5%
新建，1#15米高排气筒排放




水泥贮存粉尘(环保工程)
2#布袋除尘器
布袋除尘器除尘效率99.5%
新建，2#15米高排气筒排放




水泥贮存粉尘(环保工程)
3#布袋除尘器
布袋除尘器除尘效率99.5%
新建，3#15米高排气筒排放




水稳搅拌粉尘(环保工程)
2#水雾喷淋系统+1#布袋除尘器
水雾喷淋系统除尘效率95%，布袋除尘器除尘效率99.5%
新建，1#15米高排气筒排放




碎石、瓜子片、石粉卸料和铲运粉尘(环保工程)
1#水雾喷淋系统
水雾喷淋系统除尘效率95%
新建




碎石、瓜子片、石粉卸料和铲运粉尘(环保工程)
4#布袋除尘器
布袋除尘器除尘效率99.5%
新建，4#15米高排气筒排放




干燥、筛分废气（包含天然气燃烧尾气）
旋风除尘+布袋除尘器
旋风除尘+布袋除尘器除尘效率99.5%
新建，5#15米高排气筒排放




洗缸粉尘
旋风除尘+布袋除尘器
旋风除尘+布袋除尘器除尘效率99.5%
新建，5#15米高排气筒排放




导热油炉天然气燃烧废气
6#布袋除尘器
布袋除尘器除尘效率99.5%
新建，6#15米高排气筒排放




矿粉贮存粉尘
5#布袋除尘器
布袋除尘器除尘效率99.5%
新建，7#15米高排气筒排放




沥青储罐大小呼吸废气
沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化）
沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95%
新建，8#15米高排气筒排放




沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化）
沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化）
沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95%
新建，8#15米高排气筒排放




沥青搅拌废气
沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化）
沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95%
新建，8#15米高排气筒排放




出料废气
沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化）
沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95%
新建，8#15米高排气筒排放




实验室沥青测试废气
1#活性炭吸附装置
-
新建




危废仓库废气
2#活性炭吸附装置
-
新建




食堂油烟
油烟净化装置
油烟净化效率60%
新建




固废
一般固废仓库
20m2
新建




固废
集尘灰罐
1个10t粉罐
新建




固废
危废仓库
20m2
新建




噪声
减振底座+厂房隔声+距离衰减+合理布局+厂区绿化
-
厂界噪声达标




风险
风险预警防范设施、风险应急器材
风险可防控
新建




风险
100m3事故池
风险可防控
新建




土壤及地下水
分区土壤及地面硬化、防渗、防腐
土壤及地下水不受污染
-

| 工程名称 | 建设名称 | 设计能力 | 备注 |  |  |
| 贮运工程 | 室内堆场 | 6300m2 | 车间内划拨 |  |  |
| 贮运工程 | 水泥粉罐 | 2个80t粉罐 | 新建 |  |  |
| 贮运工程 | 矿粉罐 | 1个10t粉罐 | 新建 |  |  |
| 贮运工程 | 沥青储罐 | 3个50t储罐 | 新建 |  |  |
| 贮运工程 | 沥青储罐 | 1个40t储罐 | 新建 |  |  |
| 给水工程(辅助生产装置及公用工程) | 供水管网 | 5234m3/a | 来自当地自来水管网 |  |  |
| 排水工程(辅助生产装置及公用工程) | 污水管网 | 173m3/a | 新建 |  |  |
| 供热(辅助生产装置及公用工程) | 导热油炉 | 900kW | 新建 |  |  |
| 供气工程(辅助生产装置及公用工程) | 天然气管道 | 19.34万m3/a | 新建 |  |  |
| 供电工程(辅助生产装置及公用工程) | 供配电 | 56万kW·h/a | 来自园区供电管网 |  |  |
| 压缩空气(辅助生产装置及公用工程) | 空压机 | 30kW、37kW、11kW | 各一台 |  |  |
| 生活污水(环保工程) | 隔油池+化粪池 | 1m3/d | 新建 |  |  |
| 初期雨水(环保工程) | 初期雨水池+隔油池+沉淀池 | 初期雨水池150m3、隔油池+沉淀池50m3 | 新建 |  |  |
| 初期雨水、车辆冲洗废水、道路地面冲洗废水(环保工程) | 隔油池+沉淀池 | 40m3 | 新建 |  |  |
| 石子、瓜子片、米砂卸料和铲运粉尘(环保工程) | 1#水雾喷淋系统 | 水雾喷淋系统除尘效率95% | 新建 |  |  |
| 石子、瓜子片、米砂卸料和铲运粉尘(环保工程) | 1#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，1#15米高排气筒排放 |  |  |
| 计量喂料粉尘(环保工程) | 1#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，1#15米高排气筒排放 |  |  |
| 水泥贮存粉尘(环保工程) | 2#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，2#15米高排气筒排放 |  |  |
| 水泥贮存粉尘(环保工程) | 3#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，3#15米高排气筒排放 |  |  |
| 水稳搅拌粉尘(环保工程) | 2#水雾喷淋系统+1#布袋除尘器 | 水雾喷淋系统除尘效率95%，布袋除尘器除尘效率99.5% | 新建，1#15米高排气筒排放 |  |  |
| 碎石、瓜子片、石粉卸料和铲运粉尘(环保工程) | 1#水雾喷淋系统 | 水雾喷淋系统除尘效率95% | 新建 |  |  |
| 碎石、瓜子片、石粉卸料和铲运粉尘(环保工程) | 4#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，4#15米高排气筒排放 |  |  |
| 干燥、筛分废气（包含天然气燃烧尾气） | 旋风除尘+布袋除尘器 | 旋风除尘+布袋除尘器除尘效率99.5% | 新建，5#15米高排气筒排放 |  |  |
| 洗缸粉尘 | 旋风除尘+布袋除尘器 | 旋风除尘+布袋除尘器除尘效率99.5% | 新建，5#15米高排气筒排放 |  |  |
| 导热油炉天然气燃烧废气 | 6#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，6#15米高排气筒排放 |  |  |
| 矿粉贮存粉尘 | 5#布袋除尘器 | 布袋除尘器除尘效率99.5% | 新建，7#15米高排气筒排放 |  |  |
| 沥青储罐大小呼吸废气 | 沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化） | 沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95% | 新建，8#15米高排气筒排放 |  |  |
| 沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化） | 沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化） | 沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95% | 新建，8#15米高排气筒排放 |  |  |
| 沥青搅拌废气 | 沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化） | 沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95% | 新建，8#15米高排气筒排放 |  |  |
| 出料废气 | 沥青烟气净化成套设备（旋流塔+离心式油雾分离器+电捕集净化+UV光氧催化） | 沥青烟气净化成套设备对沥青烟、苯并[a]芘、非甲烷总烃的去除效率95% | 新建，8#15米高排气筒排放 |  |  |
| 实验室沥青测试废气 | 1#活性炭吸附装置 | - | 新建 |  |  |
| 危废仓库废气 | 2#活性炭吸附装置 | - | 新建 |  |  |
| 食堂油烟 | 油烟净化装置 | 油烟净化效率60% | 新建 |  |  |
| 固废 | 一般固废仓库 | 20m2 | 新建 |  |  |
| 固废 | 集尘灰罐 | 1个10t粉罐 | 新建 |  |  |
| 固废 | 危废仓库 | 20m2 | 新建 |  |  |
| 噪声 | 减振底座+厂房隔声+距离衰减+合理布局+厂区绿化 | - | 厂界噪声达标 |  |  |
| 风险 | 风险预警防范设施、风险应急器材 | 风险可防控 | 新建 |  |  |
| 风险 | 100m3事故池 | 风险可防控 | 新建 |  |  |
| 土壤及地下水 | 分区土壤及地面硬化、防渗、防腐 | 土壤及地下水不受污染 | - |  |  |

一、水泥稳定碎石生产线工艺流程详见下图2-2。


水泥稳定碎石生产线工艺流程简述：

（1）卸料、铲运：外购原辅材料的石子、瓜子片、米砂由运输车辆运输至厂内室内堆场，运输车辆为自卸式车辆，运输车辆抬升货箱进行卸料，原辅材料按照种类和规格分别堆放。装载机分别铲运石子、瓜子片、米砂至冷集料级配机的各料仓中，石子、瓜子片、米砂运输车上堆及装载机铲运时产生石子、瓜子片、米砂卸料和铲运粉尘G1-1；

（2）水泥贮存：水泥通过封闭运输车，运输车采用自带气力输送泵入位于室内的密闭的粉料罐中。罐车向水泥罐打料时产生水泥贮存粉尘G1-2；

（3）试拌：从装运石子、瓜子片、米砂、水泥的运输车出料口进行取样，根据水稳混合料的质量要求，在实验室内，对石子、瓜子片、米砂、水泥和水进行称量，称量后将石子、瓜子片、米砂、水泥、水进行搅拌，依照产品质量，适当调节石子、瓜子片、米砂、水泥、水的用量，最后得到确切的比例和样品。试拌过程产生水泥稳定碎石残渣S1-1；

（4）样品检验：样品进行检验，检验合格的直接按试拌调配的比例进行生产，检验不合格的则重新试拌，再确定配比；

（5）计量喂料：根据检验确定的配比量，由计算机控制冷集料级配机对石子、瓜子片、米砂进行计量投料，计量投放的石料落入下方的皮带输送机上（落料点设置集气罩收集粉尘，皮带输送过程加罩密闭），再由皮带输送机将石子、瓜子片、米砂送入搅拌机中。水泥通过螺旋输送机进入水泥计量装置，计量装置计量出所需水泥投料至搅拌机中。此过程产生计量喂料粉尘G1-3；

（6）水稳搅拌：计量配料后，并通过供水系统，添加物料总量5%的水，搅拌均匀。此过程产生水稳搅拌粉尘G1-4；

（7）装料：将搅拌好的水泥稳定碎石卸入待料斗暂存，外来运输车入厂停在待料斗下方，待料斗定量投放水泥稳定碎石成品至外来运输车车厢中后外运。水泥稳定碎石成品为湿料，故此过程不产生粉尘。


二、沥青混合料生产线工艺流程和沥青混合料生产线中洗缸工序详见图2-3和图2-4。


	沥青混合料生产线工艺流程简述：

	（1）卸料、铲运：外购原辅材料的石料（碎石、瓜子片、石粉）由运输车辆运输至厂内室内堆场，运输车辆为自卸式车辆，运输车辆抬升货箱进行卸料，按照种类和规格分别堆放。装载机分别铲运碎石、瓜子片、石粉至冷集料级配机的各料仓中，由计算机控制冷集料级配机分别定量投放各物料至冷集料级配机下方的皮带输送机上，再由皮带输送机将物料输送至干燥滚筒中（皮带加罩密闭）。此工序产生碎石、瓜子片、石粉卸料和铲运粉尘G2-1；

	（2）矿粉贮存：矿粉通过封闭运输车，运输车采用自带气力输送泵入矿粉罐中，此过程产生矿粉贮存粉尘G2-2；

	（3）干燥：石料由干燥滚筒的进料口进入干燥滚筒中（干燥滚筒为倾斜放置，进料口在斜上方位置，出料口在斜下方位置），靠出料口上方设置有燃烧器，天然气燃烧加热滚筒中的空气配合干燥滚筒的滚动使干燥滚筒中的物料加热烘干，石料干燥前水分含量约1%左右，烘干后热石料温度约160℃，基本不含水分；

（4）筛分：干燥好的热石料由热料提升机提升进入振动筛中（本项目热料提升全程密闭，振动筛全密闭），进行筛分。筛分出颗粒较大无法使用的热料进入废料仓。筛分合格的热料进去振动筛下方的热料仓暂存。此工序产生废石料S2-1；

干燥、筛分工序中产生干燥、筛分废气G2-3；

（5）热料计量：热料仓中的热石料进入热料计量斗，热料计量斗按照产品投放出一定比例的热石料至下方的搅拌缸中；

（6）沥青计量：温度保持在140℃~150℃的热沥青泵入沥青计量斗，由沥青计量斗控制加入搅拌缸中的沥青量；

（7）矿粉计量：矿粉储罐中的矿粉由矿粉提升机提升进入矿粉计量斗，由矿粉计量斗控制加入搅拌缸中的矿粉量；

（8）沥青搅拌：搅拌缸分别加入的热石料、沥青、矿粉充分搅拌混合后得到成品沥青混合料，每缸搅拌时间约1分钟左右，搅拌缸中温度约150℃左右。此过程产生沥青搅拌废气G2-4；

（9）出料：出料口放出成品沥青至下方的运输车辆中，出料时间约10秒左右，出料完成后运输车辆对货箱进行加盖密闭篷布再由运输车辆外运出厂，此过程产生出料废气G2-5；

（10）沥青成品性能测试：每天第一批沥青成品在出料时取一次样进行沥青成品性能测试，并记录测试数据，每次取样5kg。此工序产生沥青测试废气G2-6和沥青混合料残渣S2-2；

沥青搅拌废气G2-4和出料废气G2-5，由设备控制废气通道通往沥青烟气净化成套设备。

本项目采用2000型沥青混合搅和站系统。除干燥滚筒进料口和出料口外，整个搅拌系统为全封闭式。


沥青混合料生产线中洗缸工序流程简述：

（1）洗缸：每天最后一批沥青混合料出料结束前提前关闭干燥滚筒的燃烧器，仅在搅拌缸中投入基本为常温的石料（碎石、瓜子片），对搅拌缸缸体进行洗缸，此过程产生洗缸粉尘G3-1，因此部分粉尘量较大，操作人员会控制改变搅拌缸废气通道去向，通向旋风除尘+布袋除尘器设备，同时此工序产生洗缸石料S3-1。

建设项目各生产工艺污染物产生排放情况见表2-8。

# 表2-8  建设项目各生产工艺污染物产生排放情况汇总表

| 污染类型 | 污染源编号 | 污染物名称 | 污染源位置 | 污染源工序 | 主要排放方式 |  |
| 主体工程废气 | G1-1 | 石子、瓜子片、米砂卸料和铲运粉尘 | 水泥稳定碎石生产区 | 卸料、铲运 | 无组织排放/1#排气筒 |  |
| 主体工程废气 | G1-2 | 水泥贮存粉尘 | 水泥稳定碎石生产区 | 水泥贮存 | 2#排气筒、3#排气筒 |  |
| 主体工程废气 | G1-3 | 计量喂料粉尘 | 水泥稳定碎石生产区 | 计量喂料 | 1#排气筒 |  |
| 主体工程废气 | G1-4 | 水稳搅拌粉尘 | 水泥稳定碎石生产区 | 水稳搅拌 | 1#排气筒 |  |
| 主体工程废气 | G2-1 | 碎石、瓜子片、石粉卸料和铲运粉尘 | 沥青混合料生产区 | 卸料、铲运 | 无组织排放/4#排气筒 |  |
| 主体工程废气 | G2-2 | 矿粉贮存粉尘 | 沥青混合料生产区 | 矿粉贮存 | 7#排气筒 |  |
| 主体工程废气 | G2-3 | 干燥、筛分废气 | 沥青混合料生产区 | 干燥、筛分 | 5#排气筒 |  |
| 主体工程废气 | G3-1 | 洗缸粉尘 | 沥青混合料生产区 | 洗缸 | 5#排气筒 |  |
| 主体工程废气 | G2-4 | 沥青搅拌废气 | 沥青混合料生产区 | 沥青搅拌 | 8#排气筒 |  |
| 主体工程废气 | G2-5 | 出料废气 | 沥青混合料生产区 | 出料 | 8#排气筒 |  |
| 实验室废气 | G2-6 | 沥青测试废气 | 实验室 | 沥青成品性能测试 | 无组织排放 |  |
| 主体工程固体废物 | S1-1 | 水稳混合料残渣 | 实验室 | 试拌 | 环卫清运 |  |
| 主体工程固体废物 | S2-1 | 废石料 | 沥青混合料生产区 | 筛分工序 | 回用于水稳混合料生产线 |  |
| 主体工程固体废物 | S2-2 | 沥青混合料残渣 | 实验室 | 沥青成品性能测试 | 回用于生产 |  |
| 主体工程固体废物 | S3-1 | 洗缸石料 | 沥青混合料生产区 | 洗缸 | 回用于水稳混合料生产线 |  |

与项目有关的原有环境污染问题

现场调查表明：本项目为新建项目，当前该项目已开工建设，主体厂房已建设完成，部分生产设备已安装完成，目前已停止建设。项目存在未批先建情况（本项目未批先建的行政处罚告知书及罚款缴款凭证见附件19）。

企业现有项目：东台市市政公司于2008年10月委托原东台市环境科学研究所编制了《东台市市政工程有限公司混凝土预制构件生产项目环境影响报告表》。“混凝土预制构件生产项目”于2008年10月22日取原东台市环境保护局审批（企业现有项目环评批复见附件15），项目建设地点为东台市东台镇花园村，该项目已于2018年停产，并在停产后拆除。企业承诺放弃该项目所有产能，不再生产（现有项目产能放弃承诺书见附件16）。当前该项目场地内设备已拆除。且该项目距本项目距离较远，故不存在本项目有关的原有污染情况及主要环境问题。

原有项目已停止生产，并完成拆除工作，原有项目生产设备本项目不再利用。原有项目产生的废气、废水、固废等对大气、地表水、地下水、土壤环境影响较小。

原有项目拆除工作满足《关于加强工业企业关停、搬迁及原址场地再开发利用过程中污染防治工作的通知》（环发〔2014〕66号）及《企业拆除活动污染防治技术规定（试行）》（环保部公告2017年78号）中相关要求。

企业在全线停产后开展拆迁工作，拆除前已安全处置厂内遗留固体废物，煤渣收集外售、生活垃圾环卫清运；生产设备拆除完毕后再拆除污染治理设施。

	已在拆除活动结束后，对现场所有区域进行检查、清理，确保所有拆除产物、遗留物料、残留污染物等均得到合理处置，不遗留土壤污染隐患。


三、区域环境质量现状、环境保护目标及评价标准

区域环境质量现状

一、区域环境功能定位

江苏东台经济开发区园区、大丰区、兴化市及周围地区的大气、水及声环境功能区划见表3-1。

# 表3-1  环境功能区划

| 大气环境 | 水环境 | 声环境 |
| 江苏东台经济开发区、大丰区、兴化市及周围地区均为二类功能区 | 项目所在区域通榆河、何垛河、串场河及其他河道均为地表水三类功能区 | 江苏东台经济开发区及周围地区居住、商业、工业混杂区执行2类标准；工业区执行3类标准；道路交通干线两侧执行4a类标准；本项目厂界北侧180m处的散户居民执行1类标准。 |

备注：本项目厂界北侧180m处的散户居民属于大丰区丁溪村，根据盐城市大丰区人民政府办公室《关于印发<盐城市大丰区城镇区域声环境功能区划分方案>的通知》（大政办发〔2022〕19号），厂界北侧180m处的散户居民执行1类标准。

二、环境质量标准

1、大气环境质量标准

根据《环境空气质量标准》（GB3095-2012），项目建设地属于环境空气质量功能二类区。各污染物环境质量浓度限值及标准来源见表3-2。
# 表3-2  大气环境质量的浓度限值（ug/m3）
    


序号
污染物
取值时间
浓度限值
标准来源




1
SO2
1小时平均
500
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
150
《环境空气质量标准》(GB3095-2012)二级标准


null
null
年平均
60
《环境空气质量标准》(GB3095-2012)二级标准


2
PM10
年平均
70
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
150
《环境空气质量标准》(GB3095-2012)二级标准


3
NO2
1小时平均
200
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
80
《环境空气质量标准》(GB3095-2012)二级标准


null
null
年平均
40
《环境空气质量标准》(GB3095-2012)二级标准


4
PM2.5
年平均
35
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
75
《环境空气质量标准》(GB3095-2012)二级标准


5
O3
日最大8小时平均
160
《环境空气质量标准》(GB3095-2012)二级标准


null
null
1小时平均
200
《环境空气质量标准》(GB3095-2012)二级标准


6
CO
24小时平均
4000
《环境空气质量标准》(GB3095-2012)二级标准


null
null
1小时平均
10000
《环境空气质量标准》(GB3095-2012)二级标准


7
NOx
年平均
50
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
100
《环境空气质量标准》(GB3095-2012)二级标准


null
null
1小时平均
250
《环境空气质量标准》(GB3095-2012)二级标准


8
苯并[a]芘
年平均
0.001
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
0.0025
《环境空气质量标准》(GB3095-2012)二级标准


9
TSP
年平均
200
《环境空气质量标准》(GB3095-2012)二级标准


null
null
24小时平均
300
《环境空气质量标准》(GB3095-2012)二级标准


10
非甲烷总烃
最大一次
2000
大气污染物综合排放标准详解


11
沥青烟
1小时平均
500
参照美国ACGIH

| 序号 | 污染物 | 取值时间 | 浓度限值 | 标准来源 |
| 1 | SO2 | 1小时平均 | 500 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 150 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 年平均 | 60 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 2 | PM10 | 年平均 | 70 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 150 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 3 | NO2 | 1小时平均 | 200 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 80 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 年平均 | 40 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 4 | PM2.5 | 年平均 | 35 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 75 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 5 | O3 | 日最大8小时平均 | 160 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 1小时平均 | 200 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 6 | CO | 24小时平均 | 4000 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 1小时平均 | 10000 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 7 | NOx | 年平均 | 50 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 100 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 1小时平均 | 250 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 8 | 苯并[a]芘 | 年平均 | 0.001 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 0.0025 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 9 | TSP | 年平均 | 200 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| null | null | 24小时平均 | 300 | 《环境空气质量标准》(GB3095-2012)二级标准 |
| 10 | 非甲烷总烃 | 最大一次 | 2000 | 大气污染物综合排放标准详解 |
| 11 | 沥青烟 | 1小时平均 | 500 | 参照美国ACGIH |

备注：沥青烟浓度限值参考美国ACGIH（美国政府工业卫生医师协会）的2002 TLVs and BELs。

2、地表水环境质量标准

根据江苏省人民政府苏政复[2003]29号文对东台市地表水水域功能分类的要求，项目所在地主要河流串场河、通榆河、何垛河执行《地表水环境质量标准》（GB 3838-2002）中Ⅲ类标准，具体数据见表3-3。
# 表3-3  地表水环境质量标准限值 （单位：除pH外为mg/L）

| 类别 | pH | COD | 氨氮 | 总磷（以P计） | SS | 总氮 | 石油类 | BOD5 |
| Ⅲ | 6～9 | ≤20 | ≤1.0 | ≤0.2 | ≤30 | ≤1.0 | 0.05 | 4 |
注：SS参照执行水利部颁发的《地表水资源质量标准》（SL 63-94）三级标准。

3、声环境质量标准

项目建设地点位于东台经济开发区港池北侧，老204国道东侧，项目所在区域环境噪声执行《声环境质量标准》（GB 3096–2008）中3类标准，本项目厂界北侧180m处的散户居民执行1类标准。具体标准限值见表3-4。

# 表3-4  环境噪声限值 单位：dB（A）

| 类别 | 昼间 | 夜间 |
| 1 | 55 | 45 |
| 3 | 65 | 55 |

4、土壤环境质量标准

本项目工业用地执行《土壤环境质量 建设用地土壤污染风险管控标准（试行）》（GB 36600-2018）中第二类用地相关标准值。具体标准值见表3-5。

# 表3-5  土壤环境质量标准表  单位：（mg/kg）

| 序号 | 评价因子 | 执行标准：第一类用地筛选值 | 执行标准：第二类用地筛选值 | 执行标准：第一类用地管制值 | 执行标准：第二类用地管制值 |
| 1 | 砷 | 20 | 60 | 120 | 140 |
| 2 | 镉 | 20 | 65 | 47 | 172 |
| 3 | 铬（六价） | 3.0 | 5.7 | 30 | 78 |
| 4 | 铜 | 2000 | 18000 | 8000 | 36000 |
| 5 | 铅 | 400 | 800 | 800 | 2500 |
| 6 | 汞 | 8 | 38 | 33 | 82 |
| 7 | 镍 | 150 | 900 | 600 | 2000 |
| 8 | 四氯化碳 | 0.9 | 2.8 | 9 | 36 |
| 9 | 氯仿 | 0.3 | 0.9 | 5 | 10 |
| 10 | 氯甲烷 | 12 | 37 | 21 | 120 |
| 11 | 1，1-二氯乙烷 | 3 | 9 | 20 | 100 |
| 12 | 1，2-二氯乙烷 | 0.52 | 5 | 6 | 21 |
| 13 | 1，1-二氯乙烯 | 12 | 66 | 40 | 200 |
| 14 | 顺-1，2-二氯乙烯 | 66 | 596 | 200 | 2000 |
| 15 | 反-1，2-二氯乙烯 | 10 | 54 | 31 | 163 |
| 16 | 二氯甲烷 | 94 | 616 | 300 | 2000 |
